rate_ave,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Foreign,History,Horror,Kids,Music,Mystery,Romance,ScienceFiction,TVMovie,Thriller,War,Western,popularity,mid
3.497732984,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.84536,2922
3.128800138,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00002,2923
2.986395903,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07187,2924
3.525652515,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52935,2925
3.105722369,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.46701,2926
3.486001698,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.65242,2927
3.495914619,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21951,2928
3.601690054,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.79566,2929
3.437192935,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.65115,2931
3.480667446,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.87934,2932
3.674537295,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.71555,2933
3.1067142370000003,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.66873,2935
3.330304276,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.16004,2936
3.1180186450000003,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.30705,2937
3.619000345,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.00005,2938
3.523304366,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1.98614,2939
3.422834564,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.90356,2940
3.349909935,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1.58115,2941
3.4925138490000003,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3.59621,2942
3.487931145,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.93205,2943
3.1858218910000002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.56839,2944
3.509641952,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.00608,2945
3.130510441,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.24789,2946
3.1022484500000003,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16.0505,2947
3.08343146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13.3234,2948
3.09471848,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14.9592,2949
3.480805265,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.82685,2950
3.46366151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.0379,2951
3.461243243,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.60047,2952
3.00920474,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1746,2953
3.475428424,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.32296,2956
3.6572469,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.601,2959
3.367557143,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.63147,2961
3.110162029,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.16841,2962
3.556460039,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79131,2963
3.37611587,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023,2964
2.84013734,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.6286,2965
3.514941369,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97701,2966
3.083523246,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.06134,2967
2.825454553,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4.08037,2968
3.652699932,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1.42028,2969
3.3168271810000003,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.90249,2970
3.520320057,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.75653,2971
3.6195079420000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.94318,2972
3.393568523,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.53167,2973
2.841108032,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.76928,2974
3.3898168550000003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98795,2975
3.4604296640000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.48256,2976
3.377090771,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14359,2977
3.123860323,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.15367,2978
3.469163904,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.21216,2979
3.1592999820000003,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.43478,2982
3.195997861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.99969,2983
3.634843092,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13668,2984
3.06990541,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,13.7689,2985
3.0495631910000003,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7.54539,2986
3.30371007,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13.3203,2987
3.378487331,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34599,2988
3.392610941,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39289,4500
2.734043397,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1.32513,4501
2.886183244,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62076,4502
3.467727324,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00396,4503
2.7183,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4504
3.223239633,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.35357,4505
3.426299637,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3.43473,4506
3.513268326,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73454,4508
3.153289618,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.54922,4509
3.092488865,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.07085,4511
3.133659394,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70426,4512
2.893813869,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.00201,4514
3.633900069,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.00001,4515
3.133118227,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62583,4516
2.836782146,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.14234,4517
2.782632392,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.03368,4518
3.3118327,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.483,4519
2.887404682,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79778,4520
3.272800207,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00003,4521
3.483352295,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0.06555,4522
3.376610393,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07397,4523
3.1892931250000003,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.50625,4524
3.138705571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43559,4525
3.098192198,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.89742,4526
3.467712075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00175,4527
3.384749633,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25357,4529
3.0768451640000003,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.97756,4531
2.789453456,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.02224,4532
2.803584242,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.07018,4533
3.1973657380000002,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02402,4534
3.453988466,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.37514,4535
3.494421114,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00306,4537
3.132582442,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54818,4540
2.838751751,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.42779,4541
3.060227371,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.75759,4543
3.109619571,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4.49559,4544
2.862363386,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4.50194,4545
2.845479734,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.40286,4546
2.858308516,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2.18964,4552
2.6613955430000003,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,5.76747,4553
3.349401242,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00018,4555
3.50456715,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4735,4557
3.427723385,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.48165,4558
3.130077397,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.18513,4559
2.633940236,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1.78844,4560
2.784425564,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.29356,4561
3.2180743880000002,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2.53252,4562
3.0782004140000003,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00006,4563
3.4964004810000002,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4.15949,4564
3.0696466200000003,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9198,4565
3.308545456,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70224,4566
3.313844587,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47023,4567
3.030198072,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.68088,4569
3.360551918,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.61622,4570
3.071174998,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.90942,4571
3.121880432,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.76528,4572
3.4699523670000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.32643,4573
3.0483243030000002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.30787,4574
3.771367133,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4.32857,4577
3.071025551,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2.82979,4578
3.0647323220000002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.61338,4580
3.495842169,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20901,4581
3.051501311,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0.00019,4584
3.147296761,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68069,4585
3.581653782,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.03678,4586
3.320296329,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3.11541,4587
3.436457063,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.00827,4588
3.496502016,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.30464,4589
3.349400069,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00001,4590
3.118292568,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.40472,4591
3.227430644,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.36676,4593
3.7492311050000002,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1.12045,4595
3.494957796,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08084,4597
3.131305045,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36305,4598
3.500334207,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86003,4599
3.349400207,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00003,4600
3.217667972,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.95188,4602
2.9447007540000003,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.89866,4603
3.31006786,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.8794,4605
3.329924262,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.07598,4608
3.4987379610000002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62869,4609
3.0492580570000003,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1.77653,4610
3.560232062,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33798,4611
3.494447955,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00695,4612
3.019345558,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.57182,4613
3.07108002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.6058,4614
3.509631129,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.20741,4615
3.494799096,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05784,4616
3.129474682,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09778,4617
2.614114216,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,3.84264,4618
2.861389569,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.95501,4619
3.340413737,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.52373,4620
3.138336937,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.25173,4621
3.1051542850000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.44265,4622
3.153387184,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56336,4623
3.130723237,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.27873,4624
3.46634712,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1.0648,4625
3.201658664,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0.89256,4626
3.128802691,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00039,4627
3.364022135,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.11915,4628
3.2499605430000003,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.61747,4629
3.042446797,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.31113,6959
3.491685849,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.47621,6961
3.633919803,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00287,6963
3.131415361,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.07469,6966
2.790864979,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.02391,6967
3.15848488,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1.2152,6969
3.103846597,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.25313,6970
3.618509453,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1.00137,6971
3.420064421,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.50209,6973
3.186421338,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14802,6974
3.1059619080000003,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3.31332,6975
2.908324086,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.10494,6976
3.499191853,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.89737,6977
3.133644145,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70205,6978
3.1795696280000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5.95212,6979
2.888247793,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91997,6980
3.494446989,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00681,6981
3.654157828,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.53012,6982
3.47685078,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.3262,6983
3.330833327,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00483,6984
3.634499314,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.68106,6985
3.465332465,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71485,6986
3.156196865,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2.39085,6987
3.474870618,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.03922,6988
3.522230746,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.23634,6989
3.483379356,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.53324,6990
3.28927096,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.7784,6991
3.3239855620000003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.85298,6992
3.395428142,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.80118,6993
3.055335889,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.78781,6994
2.887998801,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.07229,6995
3.0559943,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3.347,6996
3.456345239,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.49931,6997
3.50847393,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0397,6998
3.113203618,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.60922,6999
2.967379943,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24347,7000
2.8788288300000002,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2.9607,7001
3.350565206,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1.42974,7003
2.925670127,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.67683,7004
2.90451544,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2776,7005
2.94584872,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10.5288,7007
3.5377826100000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.1569,7008
3.5030611560000002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25524,7009
3.493470258,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.73482,7010
3.33002872,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.7288,7011
3.068553143,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2.47147,7012
3.27144528,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.7312,7013
3.265487337,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.86773,7014
3.102101449,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00021,7015
3.37110497,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8413,7016
3.004335932,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.86028,7017
3.59687947,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4.4463,7018
3.1670198000000003,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.742,7019
3.499443417,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73093,7020
3.264322998,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.82942,7021
3.44773576,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.5704,7022
3.358442795,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.31055,7023
3.551041686,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.20894,7024
3.630309703,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.07387,7025
3.144141184,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22336,7026
3.5458046530000003,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.60937,7027
3.1957620060000003,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50174,7028
2.856308275,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.89975,7029
3.503010717,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24793,7030
3.3460585320000003,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.41428,7031
3.536548121,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.77509,7032
3.1479394960000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77384,7033
3.565399217,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5.91293,7034
3.040418559,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2.16211,7035
3.130167682,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4.06778,7036
3.3592399520000003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.42608,7037
3.4697755200000002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3008,7038
3.128992327,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1.11483,7039
3.096352157,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.06553,7040
2.984059218,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73322,7041
3.492633702,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.61358,7042
3.499003266,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66714,7043
3.1703362850000003,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.22265,7044
2.891055137,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4.52973,7045
2.785803425,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.49325,7046
3.3438279,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.091,7047
2.93814899,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0071,7048
3.1021113160000002,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.00164,7050
3.105032086,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.42494,7051
3.23359398,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1.8542,7054
3.106947733,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.70257,7055
3.391891969,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65101,7056
